classification_id,user_name,user_id,user_ip,workflow_id,workflow_name,workflow_version,created_at,gold_standard,expert,metadata,annotations,subject_data,subject_ids
102844939,charlottebodie,1767459,1e12b5da6afcbe222ca5,6606,The Bottlenose Dolphin Project,158.168,2018-04-21 13:48:39 UTC,,,"{""session"":""78d8a6be76ed3ddce4f32589ab97018adbded07b65ee789c9fb78b52ed13186d"",""viewport"":{""width"":1444,""height"":710},""started_at"":""2018-04-21T13:48:33.699Z"",""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36"",""utc_offset"":""-3600"",""finished_at"":""2018-04-21T13:48:35.633Z"",""seen_before"":true,""live_project"":false,""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[{""clientWidth"":863,""clientHeight"":576,""naturalWidth"":3456,""naturalHeight"":2304}]}","[{""task"":""T0"",""task_label"":""Can you spot both green dots on the dolphin?\nHint: Use the zoom in tool to help you find them\n\n"",""value"":""No""}]","{""20950521"":{""retired"":null,""Filename"":""309.jpg""}}",20950521
102845062,charlottebodie,1767459,1e12b5da6afcbe222ca5,6606,The Bottlenose Dolphin Project,158.168,2018-04-21 13:50:20 UTC,,,"{""session"":""1869af51384332c423ff76d73618aa7500b42f4ac0d010a88f30abb6bb05cb1b"",""viewport"":{""width"":1444,""height"":710},""started_at"":""2018-04-21T13:50:15.213Z"",""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36"",""utc_offset"":""-3600"",""finished_at"":""2018-04-21T13:50:20.451Z"",""live_project"":false,""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[{""clientWidth"":863,""clientHeight"":576,""naturalWidth"":3456,""naturalHeight"":2304}]}","[{""task"":""T0"",""task_label"":""Can you spot both green dots on the dolphin?\nHint: Use the zoom in tool to help you find them\n\n"",""value"":""No""}]","{""20950534"":{""retired"":null,""Filename"":""AU14-1561-300.jpg""}}",20950534
102845069,charlottebodie,1767459,1e12b5da6afcbe222ca5,6606,The Bottlenose Dolphin Project,158.168,2018-04-21 13:50:24 UTC,,,"{""session"":""1869af51384332c423ff76d73618aa7500b42f4ac0d010a88f30abb6bb05cb1b"",""viewport"":{""width"":1444,""height"":710},""started_at"":""2018-04-21T13:50:20.475Z"",""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36"",""utc_offset"":""-3600"",""finished_at"":""2018-04-21T13:50:24.310Z"",""live_project"":false,""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[{""clientWidth"":863,""clientHeight"":576,""naturalWidth"":3456,""naturalHeight"":2304}]}","[{""task"":""T0"",""task_label"":""Can you spot both green dots on the dolphin?\nHint: Use the zoom in tool to help you find them\n\n"",""value"":""No""}]","{""20950538"":{""retired"":null,""Filename"":""AU14-1562-678.jpg""}}",20950538
102845351,charlottebodie,1767459,1e12b5da6afcbe222ca5,6606,The Bottlenose Dolphin Project,158.168,2018-04-21 13:54:07 UTC,,,"{""session"":""1869af51384332c423ff76d73618aa7500b42f4ac0d010a88f30abb6bb05cb1b"",""viewport"":{""width"":1444,""height"":710},""started_at"":""2018-04-21T13:50:24.335Z"",""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36"",""utc_offset"":""-3600"",""finished_at"":""2018-04-21T13:54:06.702Z"",""live_project"":false,""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[{""clientWidth"":863,""clientHeight"":576,""naturalWidth"":3456,""naturalHeight"":2304}]}","[{""task"":""T0"",""task_label"":""Can you spot both green dots on the dolphin?\nHint: Use the zoom in tool to help you find them\n\n"",""value"":""No""}]","{""20950526"":{""retired"":null,""Filename"":""AU14-1550-307.jpg""}}",20950526
102845369,charlottebodie,1767459,1e12b5da6afcbe222ca5,6606,The Bottlenose Dolphin Project,158.168,2018-04-21 13:54:13 UTC,,,"{""session"":""1869af51384332c423ff76d73618aa7500b42f4ac0d010a88f30abb6bb05cb1b"",""viewport"":{""width"":1444,""height"":710},""started_at"":""2018-04-21T13:54:06.735Z"",""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36"",""utc_offset"":""-3600"",""finished_at"":""2018-04-21T13:54:13.461Z"",""live_project"":false,""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[{""clientWidth"":863,""clientHeight"":576,""naturalWidth"":3456,""naturalHeight"":2304}]}","[{""task"":""T0"",""task_label"":""Can you spot both green dots on the dolphin?\nHint: Use the zoom in tool to help you find them\n\n"",""value"":""No""}]","{""20950532"":{""retired"":null,""Filename"":""AU14-1559-249.jpg""}}",20950532
102845375,charlottebodie,1767459,1e12b5da6afcbe222ca5,6606,The Bottlenose Dolphin Project,158.168,2018-04-21 13:54:20 UTC,,,"{""session"":""1869af51384332c423ff76d73618aa7500b42f4ac0d010a88f30abb6bb05cb1b"",""viewport"":{""width"":1444,""height"":710},""started_at"":""2018-04-21T13:54:13.494Z"",""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36"",""utc_offset"":""-3600"",""finished_at"":""2018-04-21T13:54:19.920Z"",""live_project"":false,""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[{""clientWidth"":863,""clientHeight"":576,""naturalWidth"":3456,""naturalHeight"":2304}]}","[{""task"":""T0"",""task_label"":""Can you spot both green dots on the dolphin?\nHint: Use the zoom in tool to help you find them\n\n"",""value"":""No""}]","{""20950528"":{""retired"":null,""Filename"":""AU14-1551-092_l.jpg""}}",20950528
102845390,charlottebodie,1767459,1e12b5da6afcbe222ca5,6606,The Bottlenose Dolphin Project,158.168,2018-04-21 13:54:28 UTC,,,"{""session"":""1869af51384332c423ff76d73618aa7500b42f4ac0d010a88f30abb6bb05cb1b"",""viewport"":{""width"":1444,""height"":710},""started_at"":""2018-04-21T13:54:19.951Z"",""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36"",""utc_offset"":""-3600"",""finished_at"":""2018-04-21T13:54:28.504Z"",""live_project"":false,""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[{""clientWidth"":863,""clientHeight"":576,""naturalWidth"":3456,""naturalHeight"":2304}]}","[{""task"":""T0"",""task_label"":""Can you spot both green dots on the dolphin?\nHint: Use the zoom in tool to help you find them\n\n"",""value"":""No""}]","{""20950524"":{""retired"":null,""Filename"":""AU14-1546-123.jpg""}}",20950524
102845405,charlottebodie,1767459,1e12b5da6afcbe222ca5,6606,The Bottlenose Dolphin Project,158.168,2018-04-21 13:54:40 UTC,,,"{""session"":""1869af51384332c423ff76d73618aa7500b42f4ac0d010a88f30abb6bb05cb1b"",""viewport"":{""width"":1444,""height"":710},""started_at"":""2018-04-21T13:54:28.544Z"",""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36"",""utc_offset"":""-3600"",""finished_at"":""2018-04-21T13:54:40.435Z"",""live_project"":false,""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[{""clientWidth"":863,""clientHeight"":576,""naturalWidth"":3456,""naturalHeight"":2304}]}","[{""task"":""T0"",""task_label"":""Can you spot both green dots on the dolphin?\nHint: Use the zoom in tool to help you find them\n\n"",""value"":""No""}]","{""20950525"":{""retired"":null,""Filename"":""AU14-1550-122.jpg""}}",20950525
102846281,charlottebodie,1767459,1e12b5da6afcbe222ca5,6606,The Bottlenose Dolphin Project,158.168,2018-04-21 14:04:15 UTC,,,"{""session"":""1869af51384332c423ff76d73618aa7500b42f4ac0d010a88f30abb6bb05cb1b"",""viewport"":{""width"":1444,""height"":710},""started_at"":""2018-04-21T13:54:40.466Z"",""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36"",""utc_offset"":""-3600"",""finished_at"":""2018-04-21T14:04:15.174Z"",""live_project"":false,""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[{""clientWidth"":863,""clientHeight"":576,""naturalWidth"":3456,""naturalHeight"":2304}]}","[{""task"":""T0"",""task_label"":""Can you spot both green dots on the dolphin?\nHint: Use the zoom in tool to help you find them\n\n"",""value"":""Yes""},{""task"":""T2"",""task_label"":""Draw three circles around the tip of the dorsal fin, the interior point of the dorsal fin and the blowhole. (Make sure you only circle body parts on the dolphin which has the two green laser points). \n"",""value"":[]},{""task"":""T3"",""task_label"":""Next draw a line between the tip of the dorsal fin and the interior point of the dorsal fin. Draw a second line from the interior point to the blowhole. "",""value"":[]},{""task"":""T4"",""task_label"":""What is the approximate distance from the tip of the dorsal fin to the interior point of the dorsal fin?\n"",""value"":""65-70cm""},{""task"":""T5"",""task_label"":""What is the distance between the interior of the dorsal fin and the blowhole?"",""value"":""35-40cm""}]","{""20950533"":{""retired"":null,""Filename"":""AU14-1559-281.jpg""}}",20950533
102846311,charlottebodie,1767459,1e12b5da6afcbe222ca5,6606,The Bottlenose Dolphin Project,158.168,2018-04-21 14:04:36 UTC,,,"{""session"":""1869af51384332c423ff76d73618aa7500b42f4ac0d010a88f30abb6bb05cb1b"",""viewport"":{""width"":1444,""height"":710},""started_at"":""2018-04-21T14:04:15.261Z"",""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36"",""utc_offset"":""-3600"",""finished_at"":""2018-04-21T14:04:35.691Z"",""live_project"":false,""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[{""clientWidth"":863,""clientHeight"":576,""naturalWidth"":3456,""naturalHeight"":2304}]}","[{""task"":""T0"",""task_label"":""Can you spot both green dots on the dolphin?\nHint: Use the zoom in tool to help you find them\n\n"",""value"":""No""}]","{""20950537"":{""retired"":null,""Filename"":""AU14-1562-269.jpg""}}",20950537
102846317,charlottebodie,1767459,1e12b5da6afcbe222ca5,6606,The Bottlenose Dolphin Project,158.168,2018-04-21 14:04:40 UTC,,,"{""session"":""1869af51384332c423ff76d73618aa7500b42f4ac0d010a88f30abb6bb05cb1b"",""viewport"":{""width"":1444,""height"":710},""started_at"":""2018-04-21T14:04:35.725Z"",""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36"",""utc_offset"":""-3600"",""finished_at"":""2018-04-21T14:04:40.492Z"",""live_project"":false,""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[{""clientWidth"":863,""clientHeight"":576,""naturalWidth"":3456,""naturalHeight"":2304}]}","[{""task"":""T0"",""task_label"":""Can you spot both green dots on the dolphin?\nHint: Use the zoom in tool to help you find them\n\n"",""value"":""No""}]","{""20950541"":{""retired"":null,""Filename"":""AU14-1563-344_s.jpg""}}",20950541
102846333,charlottebodie,1767459,1e12b5da6afcbe222ca5,6606,The Bottlenose Dolphin Project,158.168,2018-04-21 14:04:47 UTC,,,"{""session"":""1869af51384332c423ff76d73618aa7500b42f4ac0d010a88f30abb6bb05cb1b"",""viewport"":{""width"":1444,""height"":710},""started_at"":""2018-04-21T14:04:40.517Z"",""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36"",""utc_offset"":""-3600"",""finished_at"":""2018-04-21T14:04:47.271Z"",""live_project"":false,""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[{""clientWidth"":863,""clientHeight"":576,""naturalWidth"":3456,""naturalHeight"":2304}]}","[{""task"":""T0"",""task_label"":""Can you spot both green dots on the dolphin?\nHint: Use the zoom in tool to help you find them\n\n"",""value"":""No""}]","{""20950527"":{""retired"":null,""Filename"":""AU14-1551-048_l.jpg""}}",20950527
102846341,charlottebodie,1767459,1e12b5da6afcbe222ca5,6606,The Bottlenose Dolphin Project,158.168,2018-04-21 14:04:52 UTC,,,"{""session"":""1869af51384332c423ff76d73618aa7500b42f4ac0d010a88f30abb6bb05cb1b"",""viewport"":{""width"":1444,""height"":710},""started_at"":""2018-04-21T14:04:47.296Z"",""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36"",""utc_offset"":""-3600"",""finished_at"":""2018-04-21T14:04:51.881Z"",""live_project"":false,""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[{""clientWidth"":863,""clientHeight"":576,""naturalWidth"":3456,""naturalHeight"":2304}]}","[{""task"":""T0"",""task_label"":""Can you spot both green dots on the dolphin?\nHint: Use the zoom in tool to help you find them\n\n"",""value"":""No""}]","{""20950529"":{""retired"":null,""Filename"":""AU14-1551-554.jpg""}}",20950529
102856907,charlottebodie,1767459,1e12b5da6afcbe222ca5,6606,The Bottlenose Dolphin Project,166.205,2018-04-21 15:47:34 UTC,,,"{""session"":""fd6ec4cbe40ad9a944ffa52ea30a7161983299dd9c8a9bb3b12c237c861cd22e"",""viewport"":{""width"":1425,""height"":758},""started_at"":""2018-04-21T15:47:18.008Z"",""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36"",""utc_offset"":""-3600"",""finished_at"":""2018-04-21T15:47:34.130Z"",""live_project"":false,""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[{""clientWidth"":846,""clientHeight"":564,""naturalWidth"":3456,""naturalHeight"":2304}]}","[{""task"":""T0"",""task_label"":""Can you spot both green dots on the dolphin?\nHint: Use the zoom in tool to help you find them\n\n"",""value"":""Yes""},{""task"":""T2"",""task_label"":""Draw three circles around the tip of the dorsal fin, the interior point of the dorsal fin and the blowhole. (Make sure you only circle body parts on the dolphin which has the two green laser points). \n"",""value"":[]},{""task"":""T3"",""task_label"":""Next draw a line between the tip of the dorsal fin and the interior point of the dorsal fin. Draw a second line from the interior point to the blowhole. "",""value"":[]},{""task"":""T4"",""task_label"":""What is the approximate distance from the tip of the dorsal fin to the interior point of the dorsal fin?\n"",""value"":""30-35cm""},{""task"":""T5"",""task_label"":""What is the distance between the interior of the dorsal fin and the blowhole?"",""value"":""85-90cm""}]","{""20950531"":{""retired"":null,""Filename"":""AU14-1552-484.jpg""}}",20950531
